id_siniestro,id_cliente,tipo_siniestro,fecha_evento,monto_estimado,zona_geográfica,estado_reembolso
SIN0001,CLI012,Robo,2024-06-08,4369.61,Trujillo,Aprobado
SIN0002,CLI044,Robo,2024-04-03,13476.06,Arequipa,Aprobado
SIN0003,CLI095,Accidente,2023-05-18,1085.36,Lima Norte,Rechazado
SIN0004,CLI002,Robo,2024-05-09,7486.39,Lima Norte,En revisión
SIN0005,CLI005,Accidente,2023-05-26,6614.06,Piura,Aprobado
SIN0006,CLI034,Incendio,2024-12-22,10312.32,Arequipa,Aprobado
SIN0007,CLI058,Robo,2024-12-20,8843.62,Arequipa,Rechazado
SIN0008,CLI040,Robo,2023-06-20,3842.79,Arequipa,En revisión
SIN0009,CLI089,Incendio,2024-10-21,6988.02,Arequipa,Rechazado
SIN0010,CLI038,Accidente,2024-11-23,7852.16,Lima Norte,En revisión
SIN0011,CLI014,Robo,2024-03-21,12446.37,Lima Norte,Rechazado
SIN0012,CLI037,Robo,2024-05-17,5961.94,Arequipa,Rechazado
SIN0013,CLI065,Robo,2025-02-08,2840.71,Trujillo,Aprobado
SIN0014,CLI087,Incendio,2024-10-26,2957.22,Lima Norte,En revisión
SIN0015,CLI008,Accidente,2023-09-26,6523.09,Piura,En revisión
SIN0016,CLI039,Accidente,2025-03-23,14508.42,Piura,En revisión
SIN0017,CLI055,Incendio,2025-04-23,10842.14,Lima Norte,Aprobado
SIN0018,CLI044,Incendio,2024-05-18,9889.89,Piura,Rechazado
SIN0019,CLI056,Accidente,2024-03-03,11104.78,Lima Norte,En revisión
SIN0020,CLI039,Robo,2024-02-29,13393.47,Piura,Aprobado
SIN0021,CLI069,Accidente,2023-11-11,10286.34,Trujillo,Rechazado
SIN0022,CLI029,Incendio,2024-05-19,918.26,Arequipa,En revisión
SIN0023,CLI051,Robo,2024-10-18,7588.63,Lima Sur,Aprobado
SIN0024,CLI042,Accidente,2024-04-13,10743.79,Trujillo,Rechazado
SIN0025,CLI033,Incendio,2023-08-07,7276.5,Piura,En revisión
SIN0026,CLI088,Robo,2024-08-30,9126.51,Trujillo,En revisión
SIN0027,CLI095,Robo,2023-09-16,2656.13,Lima Norte,Rechazado
SIN0028,CLI035,Accidente,2024-02-05,630.74,Trujillo,Rechazado
SIN0029,CLI043,Robo,2023-10-21,13081.45,Trujillo,En revisión
SIN0030,CLI014,Accidente,2025-01-11,7906.67,Lima Norte,En revisión
SIN0031,CLI017,Accidente,2023-12-03,6823.07,Lima Sur,Aprobado
SIN0032,CLI079,Robo,2024-05-02,1373.39,Lima Sur,En revisión
SIN0033,CLI078,Incendio,2024-09-20,4454.95,Piura,En revisión
SIN0034,CLI020,Incendio,2023-06-24,4437.74,Arequipa,En revisión
SIN0035,CLI031,Robo,2024-02-25,14394.7,Piura,En revisión
SIN0036,CLI031,Accidente,2023-07-08,6860.45,Piura,Rechazado
SIN0037,CLI024,Accidente,2023-07-18,4546.74,Arequipa,Aprobado
SIN0038,CLI091,Robo,2024-04-04,10969.41,Lima Norte,Rechazado
SIN0039,CLI059,Accidente,2024-06-15,6583.78,Piura,Rechazado
SIN0040,CLI091,Accidente,2023-07-31,9570.87,Lima Norte,Aprobado
SIN0041,CLI065,Incendio,2024-05-31,10854.64,Trujillo,Aprobado
SIN0042,CLI055,Robo,2023-07-01,8693.6,Trujillo,En revisión
SIN0043,CLI062,Incendio,2025-01-29,11443.82,Arequipa,En revisión
SIN0044,CLI091,Robo,2023-06-24,5476.94,Trujillo,En revisión
SIN0045,CLI056,Accidente,2024-05-27,11428.52,Lima Sur,En revisión
SIN0046,CLI007,Accidente,2024-06-28,9655.0,Trujillo,Rechazado
SIN0047,CLI025,Accidente,2023-09-01,8363.61,Piura,Rechazado
SIN0048,CLI026,Accidente,2024-06-25,12857.65,Trujillo,En revisión
SIN0049,CLI057,Incendio,2025-02-19,9805.28,Arequipa,En revisión
SIN0050,CLI020,Robo,2023-11-17,7876.62,Trujillo,En revisión
SIN0051,CLI053,Accidente,2024-12-07,7037.94,Lima Norte,En revisión
SIN0052,CLI002,Robo,2024-11-20,5634.68,Arequipa,En revisión
SIN0053,CLI082,Accidente,2023-11-11,975.55,Lima Norte,Aprobado
SIN0054,CLI064,Incendio,2024-05-08,10169.66,Piura,Aprobado
SIN0055,CLI033,Accidente,2024-01-08,7558.07,Trujillo,En revisión
SIN0056,CLI086,Robo,2023-06-13,517.74,Piura,En revisión
SIN0057,CLI043,Accidente,2023-12-10,8208.78,Arequipa,Rechazado
SIN0058,CLI037,Robo,2024-05-26,1833.55,Lima Norte,Aprobado
SIN0059,CLI002,Robo,2023-09-11,10503.55,Lima Sur,Aprobado
SIN0060,CLI052,Accidente,2024-01-26,10564.95,Lima Norte,Aprobado
SIN0061,CLI010,Incendio,2025-04-07,8338.06,Piura,Rechazado
SIN0062,CLI033,Incendio,2023-07-26,13567.22,Trujillo,En revisión
SIN0063,CLI071,Accidente,2023-12-07,4754.65,Lima Sur,Rechazado
SIN0064,CLI073,Incendio,2024-10-15,9336.3,Lima Norte,Rechazado
SIN0065,CLI027,Robo,2024-08-12,14665.63,Trujillo,En revisión
SIN0066,CLI073,Robo,2024-01-03,8301.26,Lima Sur,En revisión
SIN0067,CLI054,Robo,2024-03-07,11620.63,Arequipa,Aprobado
